2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 18:03:25.682 [CreatePhase] RowLayer=ADA214_ _, FilteredSegmentsLayerStats=ADA214_ _:260, MinLengthMm=100.0
2026-08-03 18:03:25.683 [Config] Path=D:\EMSDRevitPlugs\Solution\CadToRevit\CadToRevit\bin\Debug\WallRecognitionConfig.json, DefaultSingleWallThicknessMm=127.00, WallThicknessTolMm=60.00, CurrentDirectory=C:\Program Files\Autodesk\Revit 2024
2026-08-03 18:03:25.684 [WallRecognize] SelectedLayers=ADA214_ _, SegmentCount=260, RawLayerNameCounts=ADA214_ _:260
2026-08-03 18:03:25.684 [Config] Path=D:\EMSDRevitPlugs\Solution\CadToRevit\CadToRevit\bin\Debug\WallRecognitionConfig.json, DefaultSingleWallThicknessMm=127.00, WallThicknessTolMm=60.00, CurrentDirectory=C:\Program Files\Autodesk\Revit 2024
2026-08-03 18:03:25.685 [Config] Path=D:\EMSDRevitPlugs\Solution\CadToRevit\CadToRevit\bin\Debug\WallRecognitionConfig.json, DefaultSingleWallThicknessMm=127.00, WallThicknessTolMm=60.00, CurrentDirectory=C:\Program Files\Autodesk\Revit 2024
2026-08-03 18:03:25.685 [Override] Override file not found.
2026-08-03 18:03:25.685 [Override] No override entries loaded.
2026-08-03 18:03:25.698 [PairTags] TaggedSegments=0, MinOverlapMm=300.0
2026-08-03 18:03:25.711 [WallRecognize] AutoThicknessPeaks=[80.0, 100.0, 120.0, 200.0, 400.0]
2026-08-03 18:03:25.718 [WallRecognize] Peak=80.0mm, Centerlines=102
2026-08-03 18:03:25.725 [WallRecognize] Peak=100.0mm, Centerlines=102
2026-08-03 18:03:25.733 [WallRecognize] Peak=120.0mm, Centerlines=102
2026-08-03 18:03:25.740 [WallRecognize] Peak=200.0mm, Centerlines=51
2026-08-03 18:03:25.744 [WallRecognize] Peak=400.0mm, Centerlines=2
2026-08-03 18:03:25.765 [WallRecognize] Stage1DoubleLine=359, Stage2SingleLine=51, SuspiciousDoubleLineEdges=0, FilteredByMinLength=0, TargetThicknessMm=200.00, TolMm=60.00
2026-08-03 18:03:25.917 [WallStats] Merged=410, Refined=308, Clustered=0, ExtendedTotal=0, CollinearMerged=0, DuplicateRemoved=102
2026-08-03 18:03:26.074 [WallCreated] Id=1589553, Mid=(210.4987,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.075 [WallCreated] Id=1589554, Mid=(210.1214,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.077 [WallCreated] Id=1589555, Mid=(163.6647,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.077 [WallCreated] Id=1589556, Mid=(164.0420,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.078 [WallCreated] Id=1589557, Mid=(210.4987,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.079 [WallCreated] Id=1589558, Mid=(210.1214,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.081 [WallCreated] Id=1589559, Mid=(210.1214,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.082 [WallCreated] Id=1589560, Mid=(210.4987,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.082 [WallCreated] Id=1589561, Mid=(210.4987,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.083 [WallCreated] Id=1589562, Mid=(210.1214,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.084 [WallCreated] Id=1589563, Mid=(210.1214,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.085 [WallCreated] Id=1589564, Mid=(210.4987,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.087 [WallCreated] Id=1589565, Mid=(210.4987,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.089 [WallCreated] Id=1589566, Mid=(210.1214,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.090 [WallCreated] Id=1589567, Mid=(210.1214,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.091 [WallCreated] Id=1589568, Mid=(210.4987,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.091 [WallCreated] Id=1589569, Mid=(210.1214,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.093 [WallCreated] Id=1589570, Mid=(210.4987,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.094 [WallCreated] Id=1589571, Mid=(210.1214,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.095 [WallCreated] Id=1589572, Mid=(210.4987,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.096 [WallCreated] Id=1589573, Mid=(163.6647,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.097 [WallCreated] Id=1589574, Mid=(164.0420,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.097 [WallCreated] Id=1589575, Mid=(163.6647,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.098 [WallCreated] Id=1589576, Mid=(164.0420,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.099 [WallCreated] Id=1589577, Mid=(164.0420,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.100 [WallCreated] Id=1589578, Mid=(163.6647,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.101 [WallCreated] Id=1589579, Mid=(163.6647,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.101 [WallCreated] Id=1589580, Mid=(164.0420,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.102 [WallCreated] Id=1589581, Mid=(164.0420,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.103 [WallCreated] Id=1589582, Mid=(163.6647,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.106 [WallCreated] Id=1589583, Mid=(163.6647,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.107 [WallCreated] Id=1589584, Mid=(164.0420,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.108 [WallCreated] Id=1589585, Mid=(164.0420,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.109 [WallCreated] Id=1589586, Mid=(163.6647,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.110 [WallCreated] Id=1589587, Mid=(163.6647,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.110 [WallCreated] Id=1589588, Mid=(164.0420,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.111 [WallCreated] Id=1589589, Mid=(210.4987,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.112 [WallCreated] Id=1589590, Mid=(210.1214,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.112 [WallCreated] Id=1589591, Mid=(210.4987,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.113 [WallCreated] Id=1589592, Mid=(210.1214,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.114 [WallCreated] Id=1589593, Mid=(210.1214,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.114 [WallCreated] Id=1589594, Mid=(210.4987,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.115 [WallCreated] Id=1589595, Mid=(164.0420,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.116 [WallCreated] Id=1589596, Mid=(163.6647,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.117 [WallCreated] Id=1589597, Mid=(164.0420,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.118 [WallCreated] Id=1589598, Mid=(163.6647,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.119 [WallCreated] Id=1589599, Mid=(163.6647,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.119 [WallCreated] Id=1589600, Mid=(164.0420,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.120 [WallCreated] Id=1589601, Mid=(164.0420,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.121 [WallCreated] Id=1589602, Mid=(210.4987,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.121 [WallCreated] Id=1589603, Mid=(210.1214,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.122 [WallCreated] Id=1589604, Mid=(210.1214,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.124 [WallCreated] Id=1589605, Mid=(210.4987,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.125 [WallCreated] Id=1589606, Mid=(210.4987,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.125 [WallCreated] Id=1589607, Mid=(210.1214,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.126 [WallCreated] Id=1589608, Mid=(210.4987,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.127 [WallCreated] Id=1589609, Mid=(210.1214,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.128 [WallCreated] Id=1589610, Mid=(210.1214,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.128 [WallCreated] Id=1589611, Mid=(210.4987,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.129 [WallCreated] Id=1589612, Mid=(210.4987,129.5768,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.130 [WallCreated] Id=1589613, Mid=(210.1214,129.5768,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.131 [WallCreated] Id=1589614, Mid=(210.4987,125.9678,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.131 [WallCreated] Id=1589615, Mid=(210.1214,125.9678,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.132 [WallCreated] Id=1589616, Mid=(210.1214,133.1857,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.133 [WallCreated] Id=1589617, Mid=(210.4987,133.1857,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.134 [WallCreated] Id=1589618, Mid=(210.4987,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.135 [WallCreated] Id=1589619, Mid=(210.1214,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.135 [WallCreated] Id=1589620, Mid=(210.4987,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.136 [WallCreated] Id=1589621, Mid=(210.1214,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.138 [WallCreated] Id=1589622, Mid=(210.4987,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.141 [WallCreated] Id=1589623, Mid=(210.1214,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.142 [WallCreated] Id=1589624, Mid=(210.4987,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.142 [WallCreated] Id=1589625, Mid=(210.1214,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.143 [WallCreated] Id=1589626, Mid=(210.4987,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.144 [WallCreated] Id=1589627, Mid=(210.1214,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.145 [WallCreated] Id=1589628, Mid=(210.4987,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.147 [WallCreated] Id=1589629, Mid=(210.1214,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.148 [WallCreated] Id=1589630, Mid=(210.4987,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.149 [WallCreated] Id=1589631, Mid=(210.1214,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.150 [WallCreated] Id=1589632, Mid=(164.0420,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.151 [WallCreated] Id=1589633, Mid=(163.6647,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.152 [WallCreated] Id=1589634, Mid=(163.6647,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.153 [WallCreated] Id=1589635, Mid=(164.0420,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.154 [WallCreated] Id=1589636, Mid=(163.6647,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.155 [WallCreated] Id=1589637, Mid=(164.0420,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.156 [WallCreated] Id=1589638, Mid=(163.6647,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.157 [WallCreated] Id=1589639, Mid=(164.0420,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.157 [WallCreated] Id=1589640, Mid=(163.6647,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.158 [WallCreated] Id=1589641, Mid=(164.0420,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.159 [WallCreated] Id=1589642, Mid=(163.6647,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.160 [WallCreated] Id=1589643, Mid=(164.0420,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.161 [WallCreated] Id=1589644, Mid=(163.6647,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.161 [WallCreated] Id=1589645, Mid=(164.0420,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.162 [WallCreated] Id=1589646, Mid=(163.6647,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.163 [WallCreated] Id=1589647, Mid=(164.0420,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.164 [WallCreated] Id=1589648, Mid=(163.6647,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.165 [WallCreated] Id=1589649, Mid=(163.6647,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.166 [WallCreated] Id=1589650, Mid=(164.0420,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.167 [WallCreated] Id=1589651, Mid=(164.0420,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.167 [WallCreated] Id=1589652, Mid=(163.6647,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.328 [WallCreated] Id=1589653, Mid=(163.6647,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.330 [WallCreated] Id=1589654, Mid=(164.0420,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=84.00
2026-08-03 18:03:26.370 [WallCreated] Id=1589655, Mid=(163.9928,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.371 [WallCreated] Id=1589656, Mid=(163.7139,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.373 [WallCreated] Id=1589657, Mid=(210.4495,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.374 [WallCreated] Id=1589658, Mid=(210.1706,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.376 [WallCreated] Id=1589659, Mid=(210.4495,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.377 [WallCreated] Id=1589660, Mid=(210.1706,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.379 [WallCreated] Id=1589661, Mid=(210.1706,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.380 [WallCreated] Id=1589662, Mid=(210.4495,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.382 [WallCreated] Id=1589663, Mid=(163.9928,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.384 [WallCreated] Id=1589664, Mid=(163.7139,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.385 [WallCreated] Id=1589665, Mid=(163.9928,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.387 [WallCreated] Id=1589666, Mid=(163.7139,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.388 [WallCreated] Id=1589667, Mid=(163.9928,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.389 [WallCreated] Id=1589668, Mid=(163.7139,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.390 [WallCreated] Id=1589669, Mid=(163.7139,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.391 [WallCreated] Id=1589670, Mid=(163.9928,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.392 [WallCreated] Id=1589671, Mid=(163.9928,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.393 [WallCreated] Id=1589672, Mid=(163.7139,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.394 [WallCreated] Id=1589673, Mid=(210.1706,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.396 [WallCreated] Id=1589674, Mid=(210.4495,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.397 [WallCreated] Id=1589675, Mid=(210.4495,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.397 [WallCreated] Id=1589676, Mid=(210.1706,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.398 [WallCreated] Id=1589677, Mid=(163.7139,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.399 [WallCreated] Id=1589678, Mid=(163.9928,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.400 [WallCreated] Id=1589679, Mid=(163.9928,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.401 [WallCreated] Id=1589680, Mid=(163.7139,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.403 [WallCreated] Id=1589681, Mid=(210.4495,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.404 [WallCreated] Id=1589682, Mid=(210.1706,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.405 [WallCreated] Id=1589683, Mid=(210.1706,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.406 [WallCreated] Id=1589684, Mid=(210.4495,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.407 [WallCreated] Id=1589685, Mid=(210.1706,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.408 [WallCreated] Id=1589686, Mid=(210.4495,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.409 [WallCreated] Id=1589687, Mid=(210.1706,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.410 [WallCreated] Id=1589688, Mid=(210.4495,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.411 [WallCreated] Id=1589689, Mid=(210.1706,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.412 [WallCreated] Id=1589690, Mid=(210.4495,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.414 [WallCreated] Id=1589691, Mid=(163.7139,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.415 [WallCreated] Id=1589692, Mid=(163.9928,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.416 [WallCreated] Id=1589693, Mid=(163.7139,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.417 [WallCreated] Id=1589694, Mid=(163.9928,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.418 [WallCreated] Id=1589695, Mid=(163.7139,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.419 [WallCreated] Id=1589696, Mid=(163.9928,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.420 [WallCreated] Id=1589697, Mid=(163.7139,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.421 [WallCreated] Id=1589698, Mid=(163.9928,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.422 [WallCreated] Id=1589699, Mid=(163.7139,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.423 [WallCreated] Id=1589700, Mid=(163.9928,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.424 [WallCreated] Id=1589701, Mid=(163.9928,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.425 [WallCreated] Id=1589702, Mid=(163.7139,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 18:03:26.426 [WallCreated] Id=1589703, Mid=(210.1706,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
